"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0005938","cell cortex","101/4332","308/19717",6.66959160492009e-06,0.000153804824586187,0.000117010379033686,"85477/7454/23187/999/387/5590/22844/9948/10979/10890/5829/4650/23616/55964/140730/22919/2010/11151/23406/793/64926/57817/857/23242/8976/8153/51411/10486/55770/1627/6242/9595/6711/7456/829/149371/80306/103910/5357/2185/800/10755/23157/631/11034/2770/81/9535/9026/9590/23647/2319/11005/2317/28988/57471/54874/57619/84260/10256/6622/4651/2934/56288/7402/389/2039/2035/10395/9833/2038/4735/399/29091/5747/8419/2244/9854/6712/1488/1212/84552/91663/1731/3059/302/752/7127/89958/27445/4771/23048/6261/1778/89848/444/1500/10497/830/1639/91828",101
"GO:0030027","lamellipodium","69/4332","193/19717",7.89322508883189e-06,0.000176283274956387,0.000134111351028443,"57514/999/1495/10787/387/10979/54518/2195/5829/23616/26499/11151/23516/8976/81704/84687/10094/56940/1627/2185/5290/89846/5880/23022/9459/2319/10810/5879/28988/64005/10006/9051/25800/351/5872/8476/4651/221472/2934/8525/3688/5800/57630/8470/70/146206/72/5783/7401/154810/5747/84168/65059/1605/5797/1464/23625/3737/221178/4771/57698/51466/55742/1500/9578/199/6453/348110/3690",69
"GO:0030670","phagocytic vesicle membrane","34/4332","76/19717",8.12963427570503e-06,0.000176283274956387,0.000134111351028443,"6556/535/1535/7879/10890/11151/83871/10312/51715/8992/84329/5880/55198/7097/9140/245972/1536/567/6890/7096/10333/811/54734/9230/3916/6891/3107/3133/3135/3134/3105/6892/3106/345611",34
"GO:0032154","cleavage furrow","27/4332","55/19717",8.33928764576863e-06,0.000176283274956387,0.000134111351028443,"5662/387/54820/23011/8766/79187/10112/1894/11113/5585/23157/84440/4221/55165/9051/10733/1060/3688/389/29127/84936/3359/4735/200942/5501/4771/6840",27
"GO:0030496","midbody","63/4332","173/19717",9.82191596204406e-06,0.000202012920192312,0.000153685740515625,"57787/3309/84062/259266/387/23503/1540/6790/332/24137/11078/23331/128866/55770/10112/1894/4751/1063/9928/11064/11113/5585/5911/23157/2770/84440/23111/55207/55143/64780/63971/9493/403/55165/9585/153020/1062/9960/1060/129531/29127/92421/10807/84936/7184/5347/4735/25932/983/79801/9212/55920/1731/302/200942/5501/84628/6840/1500/26112/55958/221477/23636",63
"GO:0000940","condensed chromosome outer kinetochore","11/4332","14/19717",1.06004774352805e-05,0.000212288508638117,0.000161503118820063,"259282/54908/10403/1063/891/91272/220134/701/221150/5347/699",11
"GO:0030666","endocytic vesicle membrane","61/4332","167/19717",1.20946704043377e-05,0.000236001132761564,0.000179543015449007,"163/928/23166/6556/972/535/4481/1535/7879/10890/2060/11151/857/8976/83871/10312/51715/8992/7475/84329/4035/7471/5880/23149/9026/4193/55198/7097/950/1213/9140/245972/2209/2890/1173/1536/567/6890/4920/7096/10333/811/54734/3119/161/9230/3916/3123/3117/6891/3122/3107/3133/3135/3134/3105/3115/3113/6892/3106/345611",61
"GO:0032153","cell division site","31/4332","68/19717",1.26208704104603e-05,0.000240112059559008,0.000182670492782978,"5662/387/54820/23011/8766/79187/8153/10112/1894/6242/11113/5585/23157/10426/85378/84440/4221/55165/9051/10733/1060/3688/389/29127/84936/3359/4735/200942/5501/4771/6840",31
"GO:0070820","tertiary granule","60/4332","164/19717",1.34173396607022e-05,0.000249038914190107,0.000189461792384755,"4057/6556/535/1535/387/8514/5236/8417/966/4069/1832/4318/57020/1512/945/8778/10312/5777/3071/57826/5199/10288/1118/5879/28988/6843/3687/11322/7226/963/3608/79930/2040/226/101/2207/3689/23218/1520/1536/567/3903/11314/5724/3684/126014/160364/4973/374403/5912/10159/161/3916/9725/961/170482/1378/5004/100049587/23601",60
"GO:0030662","coated vesicle membrane","65/4332","182/19717",1.47998239789854e-05,0.000268158715428759,0.000204007598707819,"51226/163/928/920/972/25956/56681/4036/966/2060/10959/7018/372/10945/22818/8674/54812/1314/10053/23149/9026/51014/11014/28988/29988/9856/22872/950/1213/127833/2209/9871/2890/6396/55707/26119/917/1173/6811/553115/23423/567/915/3575/4920/10972/1212/3119/90411/255324/161/9276/3123/3117/3122/3107/3133/3135/3134/3105/8906/3115/3113/3106/26286",65
"GO:0000780","condensed nuclear chromosome, centromeric region","16/4332","26/19717",1.53899205290342e-05,0.000272365802851047,0.000207208232337058,"10403/6790/9985/1058/64105/55320/151648/891/83540/1060/79980/701/5347/699/9212/26039",16
"GO:0019897","extrinsic component of plasma membrane","60/4332","165/19717",1.66142697179717e-05,0.000287351346713101,0.000218608812078575,"2268/4145/2534/999/1495/5652/55359/1001/387/8514/28513/10979/2782/1015/1540/2767/57655/5996/7018/5753/3055/28316/6247/858/7472/9267/22848/54206/57488/10672/2185/5340/60437/2770/85397/640/84958/9630/2776/7074/9162/146206/29127/2793/7881/55970/3728/488/7525/2788/1003/30820/302/3932/246329/54331/1269/6277/1500/4067",60
"GO:0071556","integral component of lumenal side of endoplasmic reticulum membrane","17/4332","29/19717",2.06180002491624e-05,0.000341093438904622,0.000259494282312113,"972/821/811/3119/10134/3123/3117/3122/3107/3133/3135/3134/3105/3115/3113/6892/3106",17
"GO:0098553","lumenal side of endoplasmic reticulum membrane","17/4332","29/19717",2.06180002491624e-05,0.000341093438904622,0.000259494282312113,"972/821/811/3119/10134/3123/3117/3122/3107/3133/3135/3134/3105/3115/3113/6892/3106",17
"GO:0070821","tertiary granule membrane","32/4332","73/19717",2.46734189490344e-05,0.000399499400430111,0.000303927892989226,"6556/1535/8514/966/945/8778/57826/10288/6843/3687/11322/7226/963/2040/101/2207/3689/23218/1536/3903/11314/5724/3684/160364/4973/5912/10159/9725/961/170482/100049587/23601",32
"GO:0033116","endoplasmic reticulum-Golgi intermediate compartment membrane","31/4332","71/19717",3.61157744060866e-05,0.000572585506729831,0.000435606928143588,"51226/51006/966/10959/11018/5862/10945/1075/57222/1294/51614/51014/79748/6836/2890/6811/23423/2801/6890/79058/10972/81876/811/90411/2055/340061/2157/10134/5265/6891/6892",31
"GO:0005913","cell-cell adherens junction","45/4332","117/19717",3.79896519195606e-05,0.000590002553281339,0.000448857326654314,"55971/7414/999/1495/5318/1001/28513/64398/5817/1015/10890/2196/10580/1832/28316/7082/10397/9124/1982/83461/11315/60437/5819/10298/2319/81607/56288/85456/2697/27295/1525/29091/1605/5797/3728/488/1674/10458/25945/1003/5021/302/11187/1500/4067",45
"GO:0005788","endoplasmic reticulum lumen","98/4332","309/19717",4.10672178315181e-05,0.000611169737296646,0.000464960724134664,"414/920/8635/3309/2155/1301/10954/27248/11320/54905/51661/1310/334/1307/7018/410/5155/412/91851/2158/5611/10232/10148/8729/7466/1075/51561/3593/8614/3827/590/1294/3488/7475/64175/845/6696/2322/7471/5199/3895/821/813/79709/4221/3915/10970/3569/10695/2098/60681/351/844/197/2719/11098/3698/340348/336/27433/339123/56983/11167/3490/213/4043/493869/51752/64167/6469/2200/7184/567/5479/2923/10098/3592/6383/51237/2266/2243/3913/1605/80124/258/811/2147/9403/2157/5034/64222/23621/1282/84570/5265/1288/1066/81567",98
"GO:0005819","spindle","108/4332","347/19717",4.14823491599899e-05,0.000611169737296646,0.000464960724134664,"7756/10460/259282/54908/4134/259266/54820/284403/8556/1540/57542/6790/22974/332/24137/55012/8317/112755/23384/23331/51199/7443/11083/22919/2010/56271/8766/5516/9094/26271/7272/10112/1894/4751/1063/9928/4033/10783/11335/23157/10426/51119/9787/55112/79000/85378/54617/151648/8881/9113/84440/93323/891/55207/79768/55143/9700/26586/79866/51203/9493/3832/403/9585/57520/1062/84643/1213/351/27436/79998/91272/54801/472/79980/26524/126731/220134/64210/701/1780/29127/84541/11073/56992/4085/6990/221150/5347/2801/83473/4735/10636/150468/983/79801/9657/83903/9212/55920/9735/146909/26112/1639/23636/79441/3833/23354",108
"GO:0032587","ruffle membrane","38/4332","94/19717",4.17619268586407e-05,0.000611169737296646,0.000464960724134664,"2268/6792/51177/5662/10347/387/10235/11252/23189/23586/84687/5341/29993/23550/83543/30817/9026/54869/50649/55198/10253/3936/5879/7168/221472/3688/7074/117145/10395/378/23526/221178/23396/4771/81848/4641/199/3690",38
"GO:0044448","cell cortex part","64/4332","184/19717",4.36538836623987e-05,0.000625359982478767,0.000475756263038,"7454/23187/999/5590/9948/10890/23616/55964/140730/22919/2010/11151/23406/793/57817/8976/10486/55770/1627/6242/6711/7456/829/149371/80306/103910/5357/800/23157/11034/2770/81/9535/9026/2319/28988/57619/84260/2934/7402/2039/2035/10395/2038/4735/29091/9854/6712/1488/1212/91663/1731/3059/7127/89958/27445/4771/89848/444/1500/10497/830/1639/91828",64
"GO:0031091","platelet alpha granule","37/4332","91/19717",4.51989977435111e-05,0.000625359982478767,0.000475756263038,"928/334/7042/5155/10916/7040/5054/9749/6678/3827/3273/1/5340/81/351/197/6622/78991/83706/226/7424/51571/51706/340205/213/54495/2266/2243/2244/6403/2157/5265/1675/7114/5005/5004/3690",37
"GO:0005884","actin filament","43/4332","111/19717",4.58127966706106e-05,0.000625359982478767,0.000475756263038,"2534/7454/395/10787/9948/4650/23384/3055/5358/11151/23406/23242/8976/9124/10094/56940/1627/7456/23307/5357/83543/5880/23022/3936/5879/28988/9051/7168/1238/9050/27295/2039/70/10603/55970/7525/3059/83715/4644/4641/92241/199/219537",43
"GO:0031256","leading edge membrane","60/4332","170/19717",4.60186058065847e-05,0.000625359982478767,0.000475756263038,"2268/6792/51177/286/5662/10787/10347/387/10235/490/10979/11252/26499/81704/23189/23586/84687/9750/6711/5341/29993/23550/83543/30817/135/9026/54869/50649/55198/10253/3936/5879/64005/23710/7168/25800/221472/3688/2890/7074/117145/388325/134/84059/10395/378/84168/1464/3737/9495/23526/221178/23396/4771/81848/7442/4641/199/440829/3690",60
"GO:0019898","extrinsic component of membrane","94/4332","295/19717",4.78208717016887e-05,0.000638450585350615,0.000485715225040236,"2268/4145/2534/30846/999/1495/5652/5662/55359/1001/387/56850/8514/28513/10979/7879/2782/1015/1540/29887/2767/2280/57655/5996/7018/6663/11252/84174/5753/3055/28316/6247/9810/5294/29062/858/7472/9267/22848/54206/57488/10672/2185/5290/5340/60437/2770/54832/148281/10717/85397/640/23533/84958/8448/152789/9630/2776/7074/9162/129531/653361/146206/29127/56997/23001/1672/2793/124997/2675/7881/79058/5293/5621/55970/3728/488/7525/2788/2629/1003/94025/30820/302/9628/3932/8651/246329/54331/1269/6277/1500/51025/4067",94
"GO:0042613","MHC class II protein complex","11/4332","16/19717",8.14639690655896e-05,0.00106886345618817,0.000813161215718226,"972/3119/3123/3117/3111/3108/3122/3115/3113/3112/3109",11
"GO:0061702","inflammasome complex","10/4332","14/19717",0.000107262895459947,0.00138157221827435,0.00105106123528721,"58484/22861/29108/22900/834/838/114548/9447/171389/837",10
"GO:0055038","recycling endosome membrane","33/4332","81/19717",0.000108928164384311,0.00138157221827435,0.00105106123528721,"8938/30846/23200/56850/9744/10890/117584/11252/8766/30844/10397/25999/29126/57826/5911/23163/84440/5879/5872/255231/118813/2890/567/2923/27065/5912/9230/3107/3133/3135/3134/3105/3106",33
"GO:0012507","ER to Golgi transport vesicle membrane","27/4332","62/19717",0.000119033416636817,0.00148499065673144,0.00112973907075495,"972/25956/56681/966/10959/51014/22872/9871/2890/6396/6811/553115/567/10972/3119/90411/3123/3117/3122/3107/3133/3135/3134/3105/3115/3113/3106",27
"GO:0042470","melanosome","40/4332","106/19717",0.00016174967561061,0.00195383338316943,0.00148642141329716,"535/5874/3309/84062/483/7879/191/4948/5862/5878/7531/5869/6509/5052/55686/10672/821/813/967/5879/5861/1213/84958/2040/3688/476/6184/1200/7184/5479/2923/10972/302/5034/3916/4673/51393/283652/4644/3690",40
"GO:0048770","pigment granule","40/4332","106/19717",0.00016174967561061,0.00195383338316943,0.00148642141329716,"535/5874/3309/84062/483/7879/191/4948/5862/5878/7531/5869/6509/5052/55686/10672/821/813/967/5879/5861/1213/84958/2040/3688/476/6184/1200/7184/5479/2923/10972/302/5034/3916/4673/51393/283652/4644/3690",40
"GO:0005925","focal adhesion","120/4332","405/19717",0.000169680674729113,0.00201760927295086,0.00153494031416139,"5244/3675/928/57514/7414/1495/3309/1535/10787/7089/387/26986/9448/5817/10979/51495/25996/4162/54518/7145/23011/5788/2195/10890/966/7205/57091/5829/10580/3717/11078/11252/79038/10544/3055/22919/2321/858/857/9124/7531/9404/867/8496/10094/3676/85440/10672/2185/976/4035/6385/8675/1948/83543/5880/2318/23022/1264/5819/81/10298/9590/2319/10971/2317/3936/5879/9493/950/64098/9815/3695/6187/1213/6202/58497/375/8994/30011/4478/2934/3688/2697/8470/8321/1465/70/3689/3716/308/10395/7184/567/5479/2923/3660/8754/5747/7532/2783/1605/1464/3728/7525/977/5339/2580/811/575/5034/23396/5501/11261/81848/51466/6840/55742/402/3690",120
"GO:0005770","late endosome","81/4332","256/19717",0.000198179118136307,0.00232022013694969,0.00176515813724646,"8938/83930/6556/972/5874/23327/54432/9741/1183/7879/8530/27074/8417/25978/7018/201294/84174/128866/84557/8766/1512/55353/973/29062/9693/10312/9896/3593/200576/51652/9528/149371/55686/9227/7852/684/27243/78992/10948/55207/967/1783/51028/7274/6653/153020/950/65082/375/9711/55016/2697/255231/129531/913/8878/220002/1520/84315/92421/124997/3592/27065/338692/153129/2149/6517/302/3916/23621/9863/4077/120892/3123/3064/4644/5660/55315/3108/3122/3109",81
"GO:0030660","Golgi-associated vesicle membrane","42/4332","114/19717",0.00020814380095884,0.0023999610989345,0.00182582281542842,"51226/972/25956/56681/966/10959/372/10945/22818/54812/1314/51014/11014/22872/1213/9871/2697/2890/6396/6811/553115/23423/567/10972/1212/54503/3119/90411/9276/3123/3117/3122/3107/3133/3135/3134/3105/8906/3115/3113/3106/26286",42
"GO:0031093","platelet alpha granule lumen","28/4332","67/19717",0.000211500255460754,0.00240226409560647,0.00182757487043856,"7042/5155/10916/7040/5054/6678/3827/3273/1/5340/81/351/197/78991/83706/226/7424/51571/213/2266/2243/2244/2157/5265/1675/7114/5005/5004",28
"GO:0031253","cell projection membrane","104/4332","345/19717",0.000222323113702935,0.0024880571989402,0.00189284384731601,"2268/3675/6792/1800/1244/51177/286/2978/5662/10787/10347/387/10235/490/79901/10979/2782/4036/23239/5205/2060/2683/5172/11252/26499/22919/23288/81704/23189/23586/9033/84687/9368/9750/2979/6711/5341/26123/10672/29993/23550/83543/50832/30817/135/611/59272/9026/54869/57111/10400/50649/55198/10253/3936/5879/23710/7168/25800/84958/4651/221472/4478/92211/3688/7402/2890/1836/7074/2039/117145/388325/134/64399/84059/10395/10999/378/4735/64805/84168/1464/1212/374403/3737/9495/55600/23526/80045/221178/5148/730094/23396/4771/81848/7442/4641/24/199/3135/768206/65010/440829/3690",104
"GO:0005924","cell-substrate adherens junction","120/4332","408/19717",0.000235676550965334,0.00259927326499448,0.00197745389825986,"5244/3675/928/57514/7414/1495/3309/1535/10787/7089/387/26986/9448/5817/10979/51495/25996/4162/54518/7145/23011/5788/2195/10890/966/7205/57091/5829/10580/3717/11078/11252/79038/10544/3055/22919/2321/858/857/9124/7531/9404/867/8496/10094/3676/85440/10672/2185/976/4035/6385/8675/1948/83543/5880/2318/23022/1264/5819/81/10298/9590/2319/10971/2317/3936/5879/9493/950/64098/9815/3695/6187/1213/6202/58497/375/8994/30011/4478/2934/3688/2697/8470/8321/1465/70/3689/3716/308/10395/7184/567/5479/2923/3660/8754/5747/7532/2783/1605/1464/3728/7525/977/5339/2580/811/575/5034/23396/5501/11261/81848/51466/6840/55742/402/3690",120
"GO:0030120","vesicle coat","25/4332","58/19717",0.00025547402986306,0.00277736766751127,0.00211294310413057,"51226/163/25956/56681/2060/372/22818/54812/1314/23149/9026/51014/22872/1213/9871/6396/55707/1173/553115/23423/1212/161/9276/8906/26286",25
"GO:0035579","specific granule membrane","35/4332","91/19717",0.000264015226468955,0.00282979700482922,0.00215282986742662,"3683/221/7133/1535/8514/6793/966/51382/10857/945/5023/9761/84329/64114/10970/6843/121260/11322/7226/6518/963/2040/101/3689/1536/3903/3684/719/160364/326624/4973/5912/9725/961/23601",35
"GO:0005793","endoplasmic reticulum-Golgi intermediate compartment","45/4332","126/19717",0.000285738761020968,0.00302009996023551,0.00229760699651363,"51226/3309/51006/9262/966/10959/11018/5862/10945/8729/1075/57222/1294/51614/51014/79748/6836/2890/146456/11079/6811/4043/23423/2801/6890/79058/10972/51112/326624/10897/81876/5771/811/90411/2055/340061/2157/5034/10134/11261/6399/399687/5265/6891/6892",45
"GO:0098636","protein complex involved in cell adhesion","17/4332","34/19717",0.000295842852430668,0.00308406042054436,0.00234626631343716,"3683/3675/10077/3682/3676/941/3695/3687/3680/3688/3681/3689/1493/3684/940/4067/3690",17
"GO:0030055","cell-substrate junction","120/4332","412/19717",0.000360171696943635,0.00367264694369229,0.00279404636424477,"5244/3675/928/57514/7414/1495/3309/1535/10787/7089/387/26986/9448/5817/10979/51495/25996/4162/54518/7145/23011/5788/2195/10890/966/7205/57091/5829/10580/3717/11078/11252/79038/10544/3055/22919/2321/858/857/9124/7531/9404/867/8496/10094/3676/85440/10672/2185/976/4035/6385/8675/1948/83543/5880/2318/23022/1264/5819/81/10298/9590/2319/10971/2317/3936/5879/9493/950/64098/9815/3695/6187/1213/6202/58497/375/8994/30011/4478/2934/3688/2697/8470/8321/1465/70/3689/3716/308/10395/7184/567/5479/2923/3660/8754/5747/7532/2783/1605/1464/3728/7525/977/5339/2580/811/575/5034/23396/5501/11261/81848/51466/6840/55742/402/3690",120
"GO:0005874","microtubule","121/4332","416/19717",0.000361956006277163,0.00367264694369229,0.00279404636424477,"7756/259282/4134/23095/259266/8514/54820/51512/1781/11043/1540/6790/22974/64147/55614/332/393/10726/24137/29911/283638/51199/6547/22919/84557/2010/56271/8766/10397/79187/80709/56890/9532/10112/25981/23046/4751/9928/23271/10783/83544/54867/6903/1769/83658/10426/7277/85378/54617/10749/8881/6249/93323/4131/9053/1783/9654/26586/10253/63971/51203/9493/3832/403/9585/57619/1062/23710/55605/283431/84643/8631/1213/8915/11004/27436/91272/84675/54801/152789/126731/220134/7074/55567/1780/29127/27185/7401/56992/6990/221150/5347/4130/2801/83473/90990/80346/4920/10636/51181/11337/983/10540/10458/84617/9212/55920/285331/284451/9735/146909/57698/1778/6840/4644/7278/1639/79441/3833/23354/140735",121
"GO:0005769","early endosome","104/4332","350/19717",0.000396406296528024,0.00396927883760298,0.00301971555526888,"920/933/10079/23200/10347/56850/4040/1183/27074/8417/23011/2060/55614/7018/11252/79890/79953/11151/23062/30844/55353/25999/29062/857/5878/8153/345/5869/23074/9896/57561/4012/8723/200576/9595/23307/29126/7852/26994/4035/23163/79412/6272/84868/55198/23325/28988/9856/6653/5861/153020/65082/351/81609/3756/57007/1238/9711/55016/221472/29934/245972/2209/9910/81615/2697/2890/9372/26119/913/336/151636/220972/10807/567/124460/124997/27065/93380/926/150684/79666/219285/79874/55920/2149/6478/302/23621/4771/5770/4644/22876/3107/3133/3135/3134/5987/3105/3106/344/3833/149466/54551",104
"GO:0005657","replication fork","28/4332","70/19717",0.00050184176898071,0.0049597608596665,0.00377324638331361,"23649/4361/56852/8318/8914/10286/7517/92797/1786/51659/5983/2073/80119/54465/5558/253714/5814/84296/29980/5984/5429/57804/7516/641/5557/11169/29935/11277",28
