"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030133","transport vesicle","114/4332","392/19717",0.000529701983692586,0.0051679898665392,0.00393166114751582,"51226/972/321/5874/84062/54432/9950/25956/56681/10590/8417/10890/966/5016/10959/201294/372/112755/3055/6855/83716/8766/10945/858/9144/1363/7466/22818/5869/8674/54812/1314/10755/1621/8675/80262/23157/53834/9143/78992/6860/148281/6272/51014/11014/29988/5861/50624/30061/51138/22872/6843/85439/5045/1213/351/84958/127833/6622/5066/6836/8448/9871/3708/81615/115827/2890/6396/9162/127262/6811/553115/27185/132204/7401/23423/567/10972/81876/1212/79772/5870/79666/627/3119/1731/90411/9501/6517/9276/9230/4908/3916/23621/11261/431705/120892/388552/3123/3117/10497/83849/3122/3107/3133/3135/3134/3105/6494/594855/8906/3115/3113/3106",114
"GO:0030137","COPI-coated vesicle","14/4332","27/19717",0.000630569927323903,0.00607422423662645,0.00462109873455225,"51226/10959/372/10945/22818/1314/29993/51014/11014/375/23423/10972/9276/26286",14
"GO:0101003","ficolin-1-rich granule membrane","25/4332","61/19717",0.000642934801993854,0.00611591730396653,0.00465281764600815,"6556/535/387/1832/57020/8778/10312/3071/10288/5879/3687/7226/79930/101/2207/3689/23218/11314/374403/10159/161/3916/170482/1378/100049587",25
"GO:0002102","podosome","15/4332","30/19717",0.00066852939044927,0.00628087489051721,0.00477831273225599,"85477/7414/7984/9948/64147/7082/9404/51411/23022/3936/28988/2934/83706/101/6840",15
"GO:0000421","autophagosome membrane","17/4332","36/19717",0.00069162171202717,0.00641858686405703,0.00488308012342675,"11345/7879/10548/84557/80183/6185/23710/23001/124997/89849/11337/284417/5587/340061/9583/25851/345611",17
"GO:0150034","distal axon","86/4332","285/19717",0.000714153694849261,0.00654784291301552,0.00498141448531508,"3675/6792/84062/5923/8514/22859/6717/393/51199/6855/9810/793/79784/2901/23242/23413/7531/867/10094/1627/85461/3676/22848/85440/23046/149371/23307/63923/2185/57616/9479/4035/57580/29993/23157/5582/23022/4131/1131/5025/3351/64780/2752/10006/9585/23162/8620/5428/351/55811/91653/6622/57451/2796/56288/2823/5800/7402/1525/118813/7074/9162/127262/81544/27185/134/7349/5579/5368/1128/114787/9024/10540/57010/8851/3738/3737/5101/57698/51393/120892/4644/1500/10497/6453/594855",86
"GO:0031901","early endosome membrane","50/4332","149/19717",0.000727832016395295,0.0065938114818669,0.00501638607791243,"10079/10347/56850/4040/1183/8417/23011/2060/55614/79953/23062/30844/25999/29062/857/5878/5869/9896/8723/200576/29126/23163/79412/55198/9856/81609/3756/55016/221472/2209/81615/2890/9372/151636/220972/567/124460/124997/27065/93380/926/79666/55920/22876/3107/3133/3135/3134/3105/3106",50
"GO:0005871","kinesin complex","23/4332","55/19717",0.000746912075961523,0.00668705988007905,0.00508732683317446,"23095/54820/64147/55614/24137/7531/10112/23046/9928/10749/63971/9493/3832/9585/1062/55605/84643/11004/27185/56992/90990/146909/3833",23
"GO:0099523","presynaptic cytosol","9/4332","14/19717",0.000795102197628529,0.00703572991157338,0.00535258517375387,"793/23413/5533/5582/5579/1488/10458/120892/3064",9
"GO:0030176","integral component of endoplasmic reticulum membrane","50/4332","150/19717",0.00086216949139344,0.00754150555115411,0.00573736503649597,"7095/972/3309/10170/91319/7993/7466/550/57142/10237/51604/6238/51614/821/9695/56851/219855/8818/2542/54499/118813/284361/166929/79993/567/2923/6890/93380/9986/23141/619373/2081/54344/811/3119/2131/10134/3123/3117/6891/3122/3107/3133/3135/3134/3105/3115/3113/6892/3106",50
"GO:0005905","clathrin-coated pit","27/4332","69/19717",0.000936402005604072,0.00809774916209885,0.00616053951055311,"163/10188/4036/2060/7018/22848/4035/23677/23149/9026/6272/9873/1213/409/351/57007/29967/130340/55707/1173/1212/6517/8905/161/23048/22876/6453",27
"GO:0031227","intrinsic component of endoplasmic reticulum membrane","52/4332","158/19717",0.000956253328624104,0.00812789076031699,0.00618347038961801,"7095/972/3309/10170/57655/91319/7993/7466/550/57142/57488/10237/51604/6238/51614/821/9695/56851/219855/8818/2542/54499/118813/284361/166929/79993/567/2923/6890/93380/9986/23141/619373/2081/54344/811/3119/2131/10134/3123/3117/6891/3122/3107/3133/3135/3134/3105/3115/3113/6892/3106",52
"GO:0033267","axon part","110/4332","382/19717",0.00096124857874971,0.00812789076031699,0.00618347038961801,"3675/6792/7133/286/4653/5874/84062/23095/5923/5590/8514/22859/6717/23011/6790/22974/393/24137/4897/51199/6855/9810/793/79784/2901/23242/23413/7531/867/10094/1627/85461/3676/6711/22848/85440/23046/149371/23307/63923/2185/57616/9479/4035/57580/29993/23157/5582/135/23022/10749/4131/1131/55207/5025/3351/64780/2752/57471/10006/9585/23162/8620/5428/6647/351/55811/91653/6622/57451/2796/56288/2823/5800/7402/1525/118813/2890/7074/9162/127262/81544/27185/80128/134/7349/5579/4130/5368/1128/114787/7881/1605/9024/10540/57010/8851/3738/3737/5101/57698/51393/120892/388552/1778/4644/1500/10497/6453/594855",110
"GO:0030658","transport vesicle membrane","65/4332","208/19717",0.00114226651589977,0.00955236064395306,0.00726716696061164,"972/5874/84062/25956/56681/10590/966/10959/6855/9144/1363/7466/5869/8674/54812/1621/8675/80262/9143/6860/148281/51014/5861/50624/22872/6843/1213/127833/6622/5066/8448/9871/3708/81615/115827/2890/6396/127262/6811/553115/132204/567/10972/1212/79772/3119/90411/9501/9230/3916/120892/3123/3117/10497/3122/3107/3133/3135/3134/3105/594855/8906/3115/3113/3106",65
"GO:0098978","glutamatergic synapse","101/4332","349/19717",0.00126555577240753,0.010468347204371,0.00796402373940665,"6405/163/6792/2534/54476/25897/999/84062/387/5590/56850/5217/490/27091/25978/2060/4897/3717/11252/3356/11151/8766/793/5327/10397/8775/5518/2901/23413/8787/5023/5573/7531/6678/1627/8745/6711/7143/2185/5533/10755/6780/1948/79414/821/135/80758/2319/6860/10810/1131/148281/2045/5879/53826/9746/6843/375/1609/80728/8525/3688/2823/5800/1814/9456/814/8526/2890/7074/27020/3084/9162/176/70/29/2905/3359/378/1128/27065/10636/1605/6712/1488/10458/7525/3738/2066/5501/613/120892/84628/4644/1500/10497/116443/6453/4067/3690/140735",101
"GO:0030663","COPI-coated vesicle membrane","11/4332","20/19717",0.0012924639781838,0.0105759686816975,0.00804589912847864,"51226/10959/372/10945/22818/1314/51014/11014/23423/9276/26286",11
"GO:0042581","specific granule","52/4332","160/19717",0.00131279062972686,0.0106280177576823,0.0080854965996615,"26/3683/221/4057/7133/7414/1535/8514/6793/966/4069/51382/10857/945/5023/9761/5777/84329/5199/84766/1116/1118/1794/64114/10970/6843/121260/11322/7226/6518/963/3608/2040/101/3689/1536/567/3903/3684/126014/719/160364/326624/10855/4973/3728/5912/9725/961/5005/5004/23601",52
"GO:0044853","plasma membrane raft","38/4332","109/19717",0.00136657357148617,0.0109469735568524,0.00832814918911242,"30846/999/3937/1495/483/4040/5566/119/3717/11252/3055/3356/858/857/657/5573/867/6404/84830/356/83483/2319/4038/8631/481/9472/925/931/3689/476/10395/8436/64805/3684/1605/284119/2149/120892",38
"GO:0000794","condensed nuclear chromosome","35/4332","99/19717",0.00157168574650962,0.0122742890988387,0.00933793347307735,"9918/5888/4438/10734/4292/27127/10403/6790/9985/1058/4751/56159/23397/64105/55320/151648/891/675/10609/83540/84072/1060/79980/7273/701/11073/5347/699/150280/9212/26039/171484/135458/641/101928601",35
"GO:0016605","PML body","35/4332","99/19717",0.00157168574650962,0.0122742890988387,0.00933793347307735,"4361/5888/6672/55743/4034/58476/11262/7290/2000/51567/11315/9994/4149/1025/6996/57451/23515/8878/79677/204851/23001/11073/7015/94241/5598/55159/10636/81603/545/4261/11200/641/6693/1616/5987",35
"GO:0005771","multivesicular body","21/4332","51/19717",0.00158065746607909,0.0122742890988387,0.00933793347307735,"972/5874/23327/8530/25978/8766/1512/55353/973/51652/9227/684/27243/967/6653/2697/27065/6517/3916/23621/120892",21
"GO:0043020","NADPH oxidase complex","9/4332","15/19717",0.00160048476378745,0.0123027162145682,0.00935956002214884,"1535/4689/4688/53905/50506/653361/1536/654817/654816",9
"GO:0043296","apical junction complex","47/4332","143/19717",0.00168248316102245,0.0128036968553809,0.00974069198486684,"26/999/1495/387/5590/64398/260425/10580/23616/9218/7082/24146/8777/23586/9267/9693/595/51421/1894/6801/9414/4072/57826/84952/5819/1019/57619/81607/5872/56288/90952/1525/50848/120425/57125/79778/154810/3728/25945/84552/1003/5912/1366/89958/9863/100506658/1500",47
"GO:0101002","ficolin-1-rich granule","58/4332","185/19717",0.00187461944325579,0.0141246078843333,0.010745603895682,"240/6556/535/7414/8621/387/5236/2950/10075/1832/4318/23406/83716/57020/1512/8778/11333/3614/10312/51411/317/1/3071/9535/10288/272/5879/28988/6727/3687/7226/3608/79930/2934/23412/226/101/2207/3689/23218/3101/1520/4332/327/5702/11314/5049/3728/374403/10159/161/3916/5265/1675/170482/1378/80301/100049587",58
"GO:0042641","actomyosin","29/4332","79/19717",0.00199719245430234,0.0149006221345498,0.0113359736828306,"1535/22998/5590/9948/10979/10529/7205/5829/10580/10398/79784/9124/1627/8850/81/29109/2317/3936/7168/8476/9531/27295/70/10603/79778/5747/399687/4644/9578",29
"GO:0005876","spindle microtubule","23/4332","59/19717",0.00230086509709439,0.0168408387227716,0.0128120358220131,"259282/6790/332/24137/22919/8766/10426/8881/51203/3832/403/1062/1213/91272/126731/220134/6990/221150/5347/983/9212/9735/146909",23
"GO:0099522","region of cytosol","12/4332","24/19717",0.0023040824632977,0.0168408387227716,0.0128120358220131,"793/23413/1627/5533/5582/9456/5579/1605/1488/10458/120892/3064",12
"GO:0001891","phagocytic cup","13/4332","27/19717",0.0023494450401678,0.0168408387227716,0.0128120358220131,"10347/23616/11151/51411/3936/64005/56990/9938/575/23396/199/7124/345611",13
"GO:0001931","uropod","8/4332","13/19717",0.00236789716601388,0.0168408387227716,0.0128120358220131,"8395/6404/2319/9051/4478/388325/23396/6693",8
"GO:0031254","cell trailing edge","8/4332","13/19717",0.00236789716601388,0.0168408387227716,0.0128120358220131,"8395/6404/2319/9051/4478/388325/23396/6693",8
"GO:0072686","mitotic spindle","37/4332","109/19717",0.00267063784735681,0.018818105572579,0.014316284756786,"10460/4134/259266/8556/6790/22974/8317/23331/51199/22919/1894/79768/9700/51203/9493/3832/9585/57520/1062/84643/1213/27436/126731/220134/29127/4085/6990/2801/150468/983/9657/9212/55920/146909/23636/79441/3833",37
"GO:0030136","clathrin-coated vesicle","58/4332","188/19717",0.00281077667839951,0.0196238628647892,0.0149292822126483,"5244/163/928/920/972/5874/10188/4036/2060/7018/201294/23062/22848/8674/54812/4035/10053/23677/23149/9026/6272/28988/29988/9856/950/65082/85439/5045/1213/127833/7851/2209/55707/26119/917/1173/1493/7401/915/3575/4920/10972/10287/1212/3119/6517/255324/161/10134/3123/3117/22876/3122/79958/163486/8906/3115/3113",58
"GO:0060205","cytoplasmic vesicle lumen","96/4332","338/19717",0.00305087995042666,0.0211065422024971,0.0160572628969824,"2268/26/4057/240/8635/7414/3074/2950/10075/4069/7018/350/201294/7042/51816/7078/1727/410/5155/5267/10916/5611/23406/83716/29108/1512/4125/7040/3614/5054/1075/51411/5777/6678/3827/3273/25801/356/317/1/5340/64333/1621/5199/84766/81/9535/1116/1118/272/2922/1794/28988/6727/351/3608/197/51316/78991/2934/79980/83706/226/7424/51571/3101/4332/213/117156/5702/7184/567/5049/126014/2266/2243/2244/1521/10855/5707/3728/811/23526/302/2157/387263/23621/2760/100/1778/5265/1675/7114/5005/5004/81567",96
"GO:0051233","spindle midzone","15/4332","34/19717",0.00325510477180238,0.0223165291111857,0.0169777868609892,"6790/22919/9094/9928/55207/55143/9585/1062/351/29127/5347/9212/55920/146909/26112",15
"GO:0098945","intrinsic component of presynaptic active zone membrane","10/4332","19/19717",0.00331088841793539,0.0224963043397217,0.0171145547919593,"490/5023/79414/821/2319/2823/27020/776/84628/594855",10
"GO:0031983","vesicle lumen","96/4332","339/19717",0.0033536073470096,0.0225849131953478,0.0171819659138824,"2268/26/4057/240/8635/7414/3074/2950/10075/4069/7018/350/201294/7042/51816/7078/1727/410/5155/5267/10916/5611/23406/83716/29108/1512/4125/7040/3614/5054/1075/51411/5777/6678/3827/3273/25801/356/317/1/5340/64333/1621/5199/84766/81/9535/1116/1118/272/2922/1794/28988/6727/351/3608/197/51316/78991/2934/79980/83706/226/7424/51571/3101/4332/213/117156/5702/7184/567/5049/126014/2266/2243/2244/1521/10855/5707/3728/811/23526/302/2157/387263/23621/2760/100/1778/5265/1675/7114/5005/5004/81567",96
"GO:0008305","integrin complex","14/4332","31/19717",0.00340557708917583,0.0226935171734718,0.0172645887618916,"3683/3675/10077/3682/3676/3695/3687/3680/3688/3681/3689/3684/4067/3690",14
"GO:0097038","perinuclear endoplasmic reticulum","11/4332","22/19717",0.00349829810667139,0.0226935171734718,0.0172645887618916,"114881/2534/1535/5007/148281/81544/1536/80168/64764/10134/10206",11
"GO:0097225","sperm midpiece","11/4332","22/19717",0.00349829810667139,0.0226935171734718,0.0172645887618916,"9368/1235/135138/6869/8878/1672/1043/11337/133558/374308/65010",11
"GO:0030117","membrane coat","33/4332","96/19717",0.00351883709128735,0.0226935171734718,0.0172645887618916,"51226/163/25956/56681/2060/372/128866/22818/54812/1314/10053/23149/27243/9026/10717/51014/22872/65082/1213/9871/130340/6396/55707/1173/553115/23423/1212/8905/161/9276/8906/26286/9907",33
"GO:0048475","coated membrane","33/4332","96/19717",0.00351883709128735,0.0226935171734718,0.0172645887618916,"51226/163/25956/56681/2060/372/128866/22818/54812/1314/10053/23149/27243/9026/10717/51014/22872/65082/1213/9871/130340/6396/55707/1173/553115/23423/1212/8905/161/9276/8906/26286/9907",33
"GO:0043596","nuclear replication fork","17/4332","41/19717",0.00393373901215729,0.0250299480625945,0.0190420795828577,"23649/8318/8914/10286/92797/51659/2073/54465/5558/253714/5814/84296/57804/5557/11169/29935/11277",17
"GO:0005776","autophagosome","32/4332","93/19717",0.00394690376808324,0.0250299480625945,0.0190420795828577,"114881/11345/7879/58476/10548/84557/80183/51715/6185/6737/23710/65082/9140/5305/8878/23001/94241/124997/89849/11337/284417/5587/340061/3916/285180/4077/120892/9583/3064/5178/25851/345611",32
"GO:0035861","site of double-strand break","22/4332","58/19717",0.00420512653864403,0.0264471181480009,0.020120222672938,"7454/4361/5888/56852/23347/10094/8914/55719/92797/84250/51444/55135/142/286257/79677/115004/55159/5429/157570/135458/29935/112441434",22
"GO:0030864","cortical actin cytoskeleton","31/4332","90/19717",0.00442810985481177,0.0276212426189489,0.0210134635042837,"7454/999/9948/11151/23406/793/8976/10486/1627/6242/6711/7456/829/80306/5357/800/11034/9535/9026/2319/28988/57619/2934/7402/10395/6712/91663/3059/4771/89848/830",31
"GO:0005767","secondary lysosome","8/4332","14/19717",0.00446495712386101,0.0276246534248636,0.0210160583493672,"4689/84557/4688/101/653361/8878/3916/120892",8
"GO:0030863","cortical cytoskeleton","38/4332","116/19717",0.0047013266856925,0.0288524968371935,0.0219501670384624,"7454/999/9948/140730/22919/11151/23406/793/8976/10486/1627/6242/6711/7456/829/80306/5357/800/11034/81/9535/9026/2319/28988/57619/2934/7402/2039/2035/10395/2038/6712/91663/3059/27445/4771/89848/830",38
"GO:0032839","dendrite cytoplasm","14/4332","32/19717",0.00484558471465318,0.0294999197428086,0.0224427081520779,"6792/26090/821/9026/2319/23710/84945/6647/127933/7881/10458/339451/120892/100",14
"GO:0031092","platelet alpha granule membrane","9/4332","17/19717",0.0050507015188326,0.0305046337764414,0.0232070662937171,"928/334/9749/6678/6622/51706/54495/6403/3690",9
"GO:0090734","site of DNA damage","26/4332","73/19717",0.00530054792856649,0.0316844303492171,0.0241046223003934,"7454/4361/5888/56852/79968/23347/10094/8914/55719/11335/92797/79000/84250/51444/83666/55135/142/286257/79677/115004/55159/5429/157570/135458/29935/112441434",26
"GO:0005868","cytoplasmic dynein complex","10/4332","20/19717",0.00532931285768698,0.0316844303492171,0.0241046223003934,"1781/8723/89891/83658/55112/1783/1780/6990/1778/140735",10
"GO:0043202","lysosomal lumen","32/4332","95/19717",0.00567663360332847,0.0334877377684726,0.0254765277995158,"1634/972/8635/3074/410/4125/356/2331/6385/4958/950/11081/2638/2719/196463/176/913/1520/6609/1200/27065/6383/10855/1464/2629/2262/375790/2760/5660/221914/10437/81567",32
"GO:0034774","secretory granule lumen","90/4332","321/19717",0.00590210603367976,0.0345500207048484,0.0262846827410839,"2268/26/4057/240/8635/7414/3074/2950/10075/4069/7018/350/201294/7042/51816/7078/1727/410/5155/5267/10916/5611/23406/83716/29108/1512/4125/7040/3614/5054/1075/51411/5777/6678/3827/3273/25801/317/1/5340/64333/1621/5199/84766/81/9535/1116/1118/272/2922/1794/28988/6727/351/3608/197/51316/78991/2934/79980/83706/226/7424/51571/3101/4332/213/5702/567/5049/126014/2266/2243/2244/1521/10855/5707/3728/23526/302/2157/387263/2760/1778/5265/1675/7114/5005/5004/81567",90
"GO:0000922","spindle pole","50/4332","164/19717",0.00674507133889243,0.0391832006786041,0.0298094755836949,"10460/259282/54908/259266/54820/284403/8556/6790/22974/23331/51199/2010/56271/8766/5516/9094/4751/1063/4033/10783/10426/51119/9787/55112/79000/85378/151648/9113/93323/891/79768/26586/3832/9585/79998/91272/79980/26524/1780/11073/4085/5347/2801/83473/10636/150468/9212/9735/1639/23636",50
"GO:0030427","site of polarized growth","53/4332","176/19717",0.00708081821861639,0.0408219898815687,0.0310562202570894,"3675/6792/84062/5923/22859/393/51199/79784/23242/7531/867/10094/1627/3676/85440/23046/149371/23307/2185/57616/9479/4035/57580/23022/4131/28988/10006/9585/23162/351/55811/91653/6622/57451/56288/2823/5800/7402/1525/118813/7074/81544/27185/114787/10540/8851/3059/5101/57698/51393/120892/4644/1500",53
"GO:0030175","filopodium","34/4332","104/19717",0.00746709529679915,0.0427252595553695,0.0325041742242939,"3675/50619/2195/2683/84687/9368/9750/3936/64005/57471/10006/351/4651/57451/4478/3688/2823/7402/1525/70/72/84168/65059/1605/374403/10458/221178/4771/57698/10123/1778/4644/3135/3690",34
"GO:0014069","postsynaptic density","90/4332","324/19717",0.00770694457573287,0.0433022419400581,0.0329431261733619,"6792/2534/84062/4134/9454/5662/8537/5590/8514/22859/119/27091/25978/4897/79953/2906/2901/23413/8777/8787/84687/1410/10486/1627/85461/6711/57142/6801/53335/9419/2185/1948/79414/5582/3188/57622/135/9026/80758/4131/1131/4038/5025/2045/10505/28988/10006/9746/409/50488/3756/375/8525/3708/5800/1814/9456/2890/7074/27020/9162/2039/2035/29/2905/27185/476/134/1128/10636/5621/10458/8851/25945/2066/9495/575/27445/613/1630/9863/339451/9228/1500/116443/9867/388135/440829/4067/140735",90
"GO:0030126","COPI vesicle coat","8/4332","15/19717",0.00773863982108792,0.0433022419400581,0.0329431261733619,"51226/372/22818/1314/51014/23423/9276/26286",8
"GO:0045120","pronucleus","8/4332","15/19717",0.00773863982108792,0.0433022419400581,0.0329431261733619,"8726/6790/2146/6908/1063/89869/890/200424",8
"GO:0062023","collagen-containing extracellular matrix","110/4332","406/19717",0.00798453592363749,0.0440962206497153,0.0335471628153308,"1634/7869/4653/3909/3697/2155/1301/2192/50939/1310/1307/8425/350/151887/7042/4670/7078/5155/1690/4318/25878/2158/1512/3574/7040/7472/5054/1075/7007/345/6678/3827/3273/1294/2202/7143/64175/4053/1/2331/5340/5199/5858/4958/83854/4147/325/27299/8728/3915/4856/8482/83729/5046/79748/81794/3068/2312/197/2719/3698/9510/9508/176/9507/4146/1520/3490/2199/308/285613/6469/2200/7184/89797/3965/6383/5272/2266/2243/2244/3960/3913/131578/30008/79812/1605/4485/1464/127435/977/811/2262/2147/439921/389084/302/4059/1282/79875/346007/375790/84570/5265/1288/5660/6277/221914/5005/5004",110
"GO:0044305","calyx of Held","11/4332","24/19717",0.00799642371834522,0.0440962206497153,0.0335471628153308,"793/23413/5582/3351/127262/134/5579/3738/3737/10497/6453",11
"GO:0099091","postsynaptic specialization, intracellular component","10/4332","21/19717",0.00819391852086419,0.0448602301753788,0.0341283997461212,"6792/2534/5662/80758/29/10458/7525/613/1500/4067",10
"GO:0030669","clathrin-coated endocytic vesicle membrane","17/4332","44/19717",0.00907338230827943,0.0493203138328617,0.0375215057861179,"163/928/972/2060/23149/9026/1213/2209/1173/4920/3119/161/3123/3117/3122/3115/3113",17
